date,BasalEnergyBurned,DistanceWalkingRunning,StepCount
2020-08-14 23,66.943,0.3038278,690.2
2020-08-15 01,66.943,0.033293378,86.5
2020-08-15 10,66.943,0.0122932,28.0
2020-08-15 11,66.943,0.049485497,134.0
2020-08-15 12,66.943,0.10933212,272.8
2020-08-15 13,66.943,0.066073306,170.4
2020-08-15 14,66.943,0.11872124,305.2
2020-08-15 15,66.943,0.16061805,395.66666
2020-08-15 16,66.943,0.146181,380.0
2020-08-15 17,66.943,0.06922708,181.4
2020-08-15 18,66.943,0.00942038,22.0
2020-08-15 20,66.943,0.0527203,140.0
2020-08-15 21,66.943,0.0324085,90.0
2020-08-15 22,66.943,0.074112624,186.0
2020-08-15 23,66.943,0.45534435,1121.3334
2020-08-16 00,66.943,0.0077699805,17.5
2020-08-16 02,66.943,0.008524305,20.75
2020-08-16 10,66.943,0.0202155,44.0
2020-08-16 11,66.943,0.060862232,160.33333
2020-08-16 12,66.943,0.05593456,145.0
2020-08-16 13,66.943,0.0213948,57.5
2020-08-16 14,66.943,0.010287276,23.0
2020-08-16 15,66.943,0.018362,44.0
2020-08-16 16,66.943,0.029915651,72.0
2020-08-16 17,66.943,0.04260184,109.5
2020-08-16 19,66.943,0.20357652,444.0
2020-08-16 20,66.943,0.16353956,426.0
2020-08-16 22,66.943,0.032107554,74.666664
2020-08-16 23,66.943,0.0273554,62.0
2020-08-17 01,66.943,0.00769196,17.5
2020-08-17 08,66.943,0.0117778,27.0
2020-08-17 09,66.943,0.00846942,18.0
2020-08-17 12,66.943,0.00719578,18.0
2020-08-17 16,66.943,0.0166761,42.0
2020-08-17 18,66.943,0.5922035,954.0
2020-08-17 19,66.943,0.2813983,503.5
2020-08-17 20,66.943,0.03240965,85.0
2020-08-17 21,66.943,0.09169833,208.5
2020-08-17 22,66.943,0.00799117,18.0
2020-08-17 23,66.943,0.017171204,41.0
2020-08-18 01,35.48,0.01144314,31.5
2020-08-18 02,14.0436,0.00826249,18.0
2020-08-18 03,13.3334,0.00414944,8.0
2020-08-18 05,16.24575,0.00371386,8.0
2020-08-18 08,18.8132,0.01461952,32.0
2020-08-18 09,21.1725,0.033225026,67.0
2020-08-18 10,21.85325,0.00232117,5.0
2020-08-18 11,20.29325,0.013051851,29.0
2020-08-18 12,21.09075,0.0691588,147.0
2020-08-18 13,22.87975,0.042888198,91.0
2020-08-18 14,21.5045,0.01793865,35.2
2020-08-18 15,23.10225,0.006352327,13.666667
2020-08-18 16,21.452,0.10065936,215.0
2020-08-18 17,21.00425,0.023873033,51.0
2020-08-18 18,21.01125,0.022562847,46.4
2020-08-18 19,17.86625,0.610754,996.0
2020-08-18 20,17.91875,0.5605825,914.3333
2020-08-18 21,18.02275,0.013741334,31.666666
2020-08-18 22,17.869,0.016833372,46.0
2020-08-18 23,16.2244,0.024605842,54.333332
2020-08-19 00,18.207333,0.0154058,35.0
2020-08-19 01,18.598,0.020119438,44.25
2020-08-19 02,15.1156,0.00464233,10.0
2020-08-19 03,14.653,0.0145926,24.0
2020-08-19 08,17.79825,0.00464233,10.0
2020-08-19 10,19.307749,0.010720295,23.25
2020-08-19 11,22.80525,0.03473634,73.0
2020-08-19 12,22.12525,0.033974458,71.2
2020-08-19 13,22.268,0.02087414,43.5
2020-08-19 17,18.071,0.012437705,30.0
2020-08-19 18,2.97272,0.0747391,175.33333
2020-08-19 19,0.09217604,0.0075824703,12.730942
2020-08-19 20,19.54,0.025296945,54.25
2020-08-19 21,18.96125,0.012764254,23.666666
2020-08-19 22,19.798,0.0045666746,10.0
2020-08-19 23,21.425,0.051853538,121.0
2020-08-20 00,17.1072,0.017708516,40.2
2020-08-20 01,19.869,0.025788117,56.8
2020-08-25 01,66.943,0.010130973,24.0
2020-08-25 08,66.943,0.0429972,101.0
2020-08-25 09,66.943,0.00165345,4.0
2020-08-25 18,66.943,0.0280036,65.5
2020-08-25 19,66.943,0.13633609,312.75
2020-08-25 20,66.943,0.048450526,118.5
2020-08-25 21,66.943,0.0674326,141.0
2020-08-25 22,66.943,0.00506509,20.0
2020-08-25 23,66.943,0.011659836,28.666666
2020-08-26 00,66.943,0.0136634,31.0
2020-08-26 08,66.943,0.00311318,7.0
2020-08-26 09,66.943,0.009890455,23.5
2020-08-26 15,66.943,0.0171141,41.0
2020-08-26 17,66.943,0.192276,446.0
2020-08-26 19,66.943,0.4490458,960.8
2020-08-26 20,66.943,0.289609,610.0
2020-08-26 21,66.943,0.36801443,796.6667
2020-08-26 22,66.943,0.0238854,55.0
2020-08-26 23,66.943,0.0630103,149.0
2020-08-27 00,66.943,0.00297728,7.0
2020-08-27 08,66.943,0.0021609,5.0
2020-08-27 09,66.943,0.000889479,2.0
2020-08-27 11,66.943,0.0108251,25.0
2020-08-27 13,66.943,0.0122591,28.0
2020-08-27 14,66.943,0.0411597,93.0
2020-08-27 18,66.943,0.029685047,68.0
2020-08-27 19,66.943,0.10268262,277.4
2020-08-27 20,66.943,0.046639886,121.4
2020-08-27 21,66.943,0.122934,342.0
2020-08-27 22,66.943,0.035733,87.5
2020-08-27 23,66.943,0.00720231,18.0
2020-08-28 00,66.943,0.0088361,22.0
2020-08-28 01,66.943,0.020863036,48.5
2020-08-28 08,66.943,0.0102908,27.0
2020-08-28 09,66.943,0.011323995,27.0
2020-08-28 12,66.943,0.00995404,30.0
2020-08-28 13,66.943,0.00518863,20.0
2020-08-28 14,66.943,0.0122272,28.0
2020-08-28 17,66.943,0.00711583,16.0
2020-08-28 18,66.943,0.00992951,25.0
2020-08-28 19,66.943,0.0146473,30.0
2020-08-28 20,66.943,0.0143678,38.5
2020-08-28 23,66.943,0.039936595,114.5
2020-08-29 00,66.943,0.03718189,86.5
2020-08-29 01,66.943,0.0126888,30.0
2020-08-29 10,66.943,0.00883553,20.0
2020-08-29 11,66.943,0.07942163,214.75
2020-08-29 12,66.943,0.04357008,118.5
2020-08-29 13,66.943,0.0756194,188.0
2020-08-29 15,66.943,0.0192516,46.0
2020-08-29 16,66.943,0.00695926,21.0
2020-08-29 18,66.943,0.00643637,16.0
2020-08-29 19,66.943,0.5930893,1016.75
2020-08-29 20,66.943,0.1168955,266.0
2020-08-29 21,66.943,0.039763466,90.0
2020-08-30 00,66.943,0.0165291,36.0
2020-08-30 02,66.943,0.0224526,53.0
2020-08-30 10,66.943,0.0154816,32.0
2020-08-30 11,66.943,0.07076915,175.0
2020-08-30 12,66.943,0.078438096,202.75
2020-08-30 14,66.943,0.020880694,55.666668
2020-08-30 15,66.943,0.07615574,210.66667
2020-08-30 17,66.943,0.0267325,66.5
2020-08-30 19,66.943,0.0877819,205.0
2020-08-30 21,66.943,0.026653767,65.0
2020-08-30 22,66.943,0.018039444,47.25
2020-08-30 23,66.943,0.010815815,30.5
2020-08-31 00,66.943,0.033853535,76.666664
2020-08-31 01,66.943,0.00520098,12.0
2020-08-31 08,66.943,0.03763683,92.333336
2020-08-31 14,66.943,0.08742155,204.0
2020-08-31 19,66.943,0.0064646597,14.5
2020-08-31 20,66.943,0.07853905,196.75
2020-08-31 21,66.943,0.03502712,87.0
2020-08-31 22,66.943,0.00926628,21.0
2020-08-31 23,66.943,0.0549724,134.0
2020-09-01 00,17.611,0.0140967,38.0
2020-09-01 07,14.47025,0.01285984,27.0
2020-09-01 08,17.9375,0.044602685,107.0
2020-09-01 09,18.2755,0.0174363,47.0
2020-09-01 12,16.0715,0.0299112,72.0
2020-09-01 16,17.97525,0.04177188,90.0
2020-09-01 19,17.96925,0.066513,149.0
2020-09-01 20,18.383,0.00399788,9.0
2020-09-01 21,17.71825,0.013545919,33.5
2020-09-01 23,18.02325,0.058161866,153.0
2020-09-02 00,17.71275,0.0231411,51.0
2020-09-02 01,18.668,0.0125666205,28.0
2020-09-02 08,17.6592,0.0153431,37.0
2020-09-02 11,21.402,0.005139995,11.0
2020-09-02 12,22.15575,0.020793194,45.0
2020-09-02 13,22.83725,0.0108605,23.5
2020-09-02 14,23.407501,0.017065637,33.5
2020-09-02 15,3.5283334,0.014040803,132.25
2020-09-02 16,22.83775,0.01519065,32.666668
2020-09-02 17,22.751749,0.023468755,48.75
2020-09-02 18,22.75175,0.0686329,159.25
2020-09-02 19,6.715714,0.038449895,139.66667
2020-09-02 20,22.40175,0.03821354,76.0
2020-09-02 21,19.034,0.051081203,108.0
2020-09-02 22,20.35925,0.0826519,158.0
2020-09-02 23,43.36,0.016934644,36.5
2020-09-03 00,66.943,0.105187,271.0
2020-09-03 08,66.943,0.0134008,31.0
2020-09-03 09,66.943,0.00393471,13.0
2020-09-03 13,66.943,0.10219305,239.5
2020-09-03 17,66.943,0.02394331,59.0
2020-09-03 19,66.943,0.016407693,39.0
2020-09-03 20,66.943,0.02624463,63.0
2020-09-03 21,66.943,0.037087165,102.666664
2020-09-03 22,66.943,0.021351673,51.0
2020-09-03 23,66.943,0.00827092,19.0
2020-09-04 00,66.943,0.0106118,24.0
2020-09-04 08,66.943,0.00938895,26.0
2020-09-04 09,66.943,0.00348892,11.0
2020-09-04 14,66.943,0.00434547,10.0
2020-09-04 18,66.943,0.041301608,91.666664
2020-09-04 19,66.943,0.11723095,284.5
2020-09-04 20,66.943,0.1278774,295.5
2020-09-04 22,66.943,0.00360733,8.0
2020-09-04 23,66.943,0.01980656,58.333332
2020-09-05 00,66.943,0.0522778,119.5
2020-09-05 08,59.233,0.022752993,51.25
2020-09-05 09,23.591251,0.058527917,131.71428
2020-09-05 10,18.5534,0.031768426,72.25
2020-09-05 11,21.48175,0.07642017,164.83333
2020-09-05 12,22.984499,0.05518706,117.25
2020-09-05 13,18.05975,0.035672344,78.25
2020-09-05 14,14.0452,0.00555924,12.0
2020-09-05 15,15.606,0.061506853,176.0
2020-09-05 16,15.348499,0.1097923,292.6
2020-09-05 17,17.97175,0.10117962,267.0
2020-09-05 18,4.077083,0.046844885,337.375
2020-09-05 19,18.52,0.13746947,388.33334
2020-09-05 20,20.33125,0.07623546,170.57143
2020-09-05 21,21.0126,0.070599765,140.8
2020-09-05 22,2.5777104,0.023756878,113.0
2020-09-05 23,6.8951817,0.049390443,214.0
2020-09-06 00,2.525108,0.034918167,194.11111
2020-09-06 01,22.4385,0.09534184,255.8
2020-09-07 02,66.943,0.01497731,35.5
2020-09-07 09,66.943,0.00654341,15.0
2020-09-07 10,66.943,0.0320668,77.0
2020-09-07 11,66.943,0.0284717,63.0
2020-09-07 12,66.943,0.0332788,82.0
2020-09-07 14,66.943,0.018014211,50.75
2020-09-07 16,66.943,0.00602701,17.0
2020-09-07 19,66.943,0.0100375,23.0
2020-09-07 20,66.943,0.033546098,79.5
2020-09-07 21,66.943,0.020355454,53.333332
2020-09-07 22,66.943,0.00976721,22.0
2020-09-08 00,66.943,0.018112231,42.0
2020-09-08 01,66.943,0.00873768,20.0
2020-09-08 08,66.943,0.00689192,16.0
2020-09-08 09,66.943,0.000290316,1.0
2020-09-08 12,66.943,0.0130272,31.0
2020-09-08 13,66.943,0.0886593,230.0
2020-09-08 14,66.943,0.07381125,165.5
2020-09-08 15,66.943,0.0638088,158.0
2020-09-08 17,66.943,0.0127583,29.0
2020-09-08 19,66.943,0.03543165,103.5
2020-09-08 21,66.943,0.00706642,16.0
2020-09-08 23,66.943,0.00989545,26.0
2020-09-09 02,66.943,0.0149034,35.0
2020-09-09 08,66.943,0.00838246,19.0
2020-09-09 09,66.943,0.00707033,16.0
2020-09-09 16,66.943,0.018205,41.0
2020-09-09 18,66.943,0.0352876,86.0
2020-09-09 19,66.943,0.029183384,69.5
2020-09-09 23,66.943,0.018029366,53.5
2020-09-10 01,66.943,0.0216166,50.0
2020-09-10 09,66.943,0.00773343,19.0
2020-09-10 12,66.943,0.0506568,118.0
2020-09-10 13,66.943,0.100291,255.0
2020-09-10 15,66.943,0.0336912,95.0
2020-09-10 19,66.943,0.00655836,15.0
2020-09-10 20,66.943,0.0354958,100.0
2020-09-10 21,66.943,0.022170167,57.0
2020-09-10 22,66.943,0.0363319,85.0
2020-09-11 00,66.943,0.03474237,80.5
2020-09-11 01,66.943,0.00768798,18.0
2020-09-11 08,66.943,0.00567601,13.0
2020-09-11 09,66.943,0.00722702,20.0
2020-09-11 11,66.943,0.0170925,40.0
2020-09-11 14,66.943,0.0555772,151.0
2020-09-11 16,66.943,0.00695618,16.0
2020-09-11 17,66.943,0.0452871,135.0
2020-09-11 18,66.943,0.020182878,43.5
2020-09-11 19,66.943,0.0058288546,13.0
2020-09-11 20,66.943,0.141594,360.0
2020-09-11 21,66.943,0.057110123,144.0
2020-09-11 22,66.943,0.00841917,25.0
2020-09-12 00,66.943,0.14334312,311.25
2020-09-12 01,66.943,0.23217817,473.83334
2020-09-12 02,66.943,0.17903574,349.0
2020-09-12 03,66.943,0.0074123354,24.5
2020-09-12 09,66.943,0.08653555,271.5
2020-09-12 10,66.943,0.13606599,360.5
2020-09-12 11,66.943,0.10144595,264.0
2020-09-12 12,66.943,0.054096382,135.5
2020-09-12 13,66.943,0.063049495,165.4
2020-09-12 14,66.943,0.14805818,354.5
2020-09-12 15,66.943,0.11465027,277.33334
2020-09-12 16,66.943,0.088388376,216.75
2020-09-12 17,66.943,0.043726988,115.8
2020-09-12 18,66.943,0.031756524,85.2
2020-09-12 19,66.943,0.09161706,257.0
2020-09-12 20,66.943,0.0422738,111.6
2020-09-12 21,66.943,0.0378311,96.5
2020-09-12 22,66.943,0.0226197,50.0
2020-09-13 00,66.943,0.000889479,2.0
2020-09-13 01,66.943,0.0498429,103.0
2020-09-13 10,66.943,0.0833913,194.0
2020-09-13 11,66.943,0.02404384,55.0
2020-09-13 12,66.943,0.042204622,101.25
2020-09-13 13,66.943,0.044979334,109.0
2020-09-13 14,66.943,0.0373361,90.666664
2020-09-13 16,66.943,0.03047587,69.5
2020-09-13 17,66.943,0.03779987,91.666664
2020-09-13 18,66.943,0.0379898,84.5
2020-09-13 20,66.943,0.014056919,35.0
2020-09-13 21,66.943,0.049416967,134.0
2020-09-13 22,66.943,0.030074386,82.666664
2020-09-13 23,66.943,0.0157286,40.0
2020-09-14 00,66.943,0.00794089,18.0
2020-09-14 01,18.891,0.0116007,25.0
2020-09-14 02,15.6735,0.00523042,10.0
2020-09-14 03,15.5646,0.00417258,10.0
2020-09-14 08,13.417,0.0113233,26.0
