startDate,value
2020-09-01 01:58:43 -0400,58
2020-09-01 01:53:28 -0400,57
2020-09-01 01:49:01 -0400,56
2020-09-01 01:44:03 -0400,60
2020-09-01 01:38:13 -0400,60
2020-09-01 01:34:58 -0400,56
2020-09-01 01:31:33 -0400,56
2020-09-01 01:23:18 -0400,61
2020-09-01 01:18:18 -0400,62
2020-09-01 01:13:43 -0400,62
2020-09-01 01:08:23 -0400,61
2020-09-01 01:03:03 -0400,61
2020-09-01 00:58:03 -0400,61
2020-09-01 00:53:23 -0400,65
2020-09-01 00:48:50 -0400,69.1892
2020-09-01 00:48:28 -0400,69
2020-09-01 00:47:17 -0400,66
2020-08-20 04:45:28 -0400,73
2020-08-20 04:37:33 -0400,72
2020-08-20 04:32:33 -0400,74
2020-08-20 04:27:33 -0400,74
2020-08-20 04:24:43 -0400,74
2020-08-20 04:18:03 -0400,72
2020-08-20 04:13:13 -0400,71
2020-08-20 04:09:58 -0400,72
2020-08-20 04:02:33 -0400,75
2020-08-20 03:57:38 -0400,75
2020-08-20 03:52:43 -0400,74
2020-08-20 03:47:43 -0400,74
2020-08-20 03:43:08 -0400,74
2020-08-20 03:37:33 -0400,75
2020-08-20 03:32:53 -0400,75
2020-08-20 03:27:48 -0400,75
2020-08-20 03:23:18 -0400,74
2020-08-20 03:17:33 -0400,74
2020-08-20 03:14:20 -0400,76
2020-08-20 03:07:38 -0400,81
2020-08-20 03:02:33 -0400,82
2020-08-20 02:57:48 -0400,82
2020-08-20 02:53:33 -0400,81
2020-08-20 02:47:53 -0400,79
2020-08-20 02:45:08 -0400,80
2020-08-20 02:38:18 -0400,83
2020-08-20 02:32:48 -0400,83
2020-08-20 02:30:51 -0400,84.3956
2020-08-20 02:27:36 -0400,85
2020-08-20 02:23:06 -0400,84
2020-08-20 02:18:06 -0400,83
2020-08-20 02:12:41 -0400,82
2020-08-20 02:07:36 -0400,83
2020-08-20 02:02:56 -0400,83
2020-08-20 01:57:41 -0400,82
2020-08-20 01:52:56 -0400,81
2020-08-20 01:48:41 -0400,83
2020-08-20 01:42:41 -0400,86
2020-08-20 01:37:46 -0400,85
2020-08-20 01:34:02 -0400,84
2020-08-20 01:30:34 -0400,98
2020-08-20 01:27:25 -0400,102
2020-08-20 01:18:26 -0400,94
2020-08-20 01:15:30 -0400,99
2020-08-20 00:59:31 -0400,87
2020-08-20 00:53:21 -0400,87
2020-08-20 00:47:36 -0400,87
2020-08-20 00:43:21 -0400,90
2020-08-20 00:39:56 -0400,90
2020-08-20 00:35:11 -0400,87
2020-08-20 00:27:41 -0400,88
2020-08-20 00:25:54 -0400,92
2020-08-20 00:20:19 -0400,97
2020-08-20 00:17:18 -0400,98
2020-08-20 00:12:21 -0400,99
2020-08-20 00:07:32 -0400,99
2020-08-20 00:02:03 -0400,107
2020-08-19 23:56:13 -0400,108
2020-08-19 23:53:46 -0400,106
2020-08-19 23:52:03 -0400,97
2020-08-19 23:45:09 -0400,113
2020-08-19 23:42:31 -0400,95
2020-08-19 23:39:05 -0400,116
2020-08-19 23:33:55 -0400,89
2020-08-19 23:28:21 -0400,94
2020-08-19 23:25:42 -0400,92
2020-08-19 23:18:53 -0400,94
2020-08-19 23:17:19 -0400,96
2020-08-19 23:07:39 -0400,93
2020-08-19 23:03:26 -0400,94
2020-08-19 23:02:21 -0400,93
2020-08-19 22:56:26 -0400,94
2020-08-19 22:48:26 -0400,97
2020-08-19 22:44:02 -0400,98
2020-08-19 22:38:40 -0400,99
2020-08-19 22:32:56 -0400,99
2020-08-19 22:30:54 -0400,96
2020-08-19 22:29:54 -0400,96
2020-08-19 22:26:34 -0400,99
2020-08-19 22:20:01 -0400,99
2020-08-19 22:16:18 -0400,106
2020-08-19 22:08:58 -0400,109
2020-08-19 22:05:02 -0400,104
2020-08-19 22:01:26 -0400,106
2020-08-19 21:54:49 -0400,104
2020-08-19 21:50:10 -0400,99
2020-08-19 21:45:13 -0400,107
2020-08-19 21:42:01 -0400,107
2020-08-19 21:33:54 -0400,102
2020-08-19 21:32:10 -0400,102.4
2020-08-19 21:31:49 -0400,102
2020-08-19 21:25:05 -0400,100
2020-08-19 21:20:41 -0400,101
2020-08-19 21:14:00 -0400,103
2020-08-19 21:09:28 -0400,106
2020-08-19 21:04:31 -0400,100
2020-08-19 21:00:26 -0400,103
2020-08-19 20:55:00 -0400,102
2020-08-19 19:51:15 -0400,161
2020-08-19 19:51:06 -0400,158
2020-08-19 19:51:02 -0400,156
2020-08-19 19:50:57 -0400,154
2020-08-19 19:50:54 -0400,153
2020-08-19 19:50:47 -0400,155
2020-08-19 19:50:42 -0400,158
2020-08-19 19:50:39 -0400,159
2020-08-19 19:50:31 -0400,164
2020-08-19 19:50:27 -0400,165
2020-08-19 19:50:21 -0400,168
2020-08-19 19:50:16 -0400,168
2020-08-19 19:50:15 -0400,168
2020-08-19 19:50:07 -0400,172
2020-08-19 19:50:05 -0400,173
2020-08-19 19:49:56 -0400,179
2020-08-19 19:49:52 -0400,180
2020-08-19 19:49:49 -0400,182
2020-08-19 19:49:45 -0400,182
2020-08-19 19:49:40 -0400,185
2020-08-19 19:49:33 -0400,189
2020-08-19 19:49:29 -0400,192
2020-08-19 19:49:21 -0400,199
2020-08-19 19:49:18 -0400,202
2020-08-19 19:49:13 -0400,204
2020-08-19 19:49:07 -0400,209
2020-08-19 19:49:05 -0400,210
2020-08-19 19:49:00 -0400,210
2020-08-19 19:48:51 -0400,210
2020-08-19 19:48:48 -0400,210
2020-08-19 19:48:45 -0400,210
2020-08-19 19:48:36 -0400,206
2020-08-19 19:48:32 -0400,206
2020-08-19 19:48:30 -0400,205
2020-08-19 19:48:22 -0400,204
2020-08-19 19:48:19 -0400,204
2020-08-19 19:48:15 -0400,199
2020-08-19 19:48:06 -0400,193
2020-08-19 19:48:05 -0400,194
2020-08-19 19:48:00 -0400,190
2020-08-19 19:47:53 -0400,182
2020-08-19 19:47:50 -0400,182
2020-08-19 19:47:41 -0400,166
2020-08-19 19:47:36 -0400,163
2020-08-19 19:47:33 -0400,164
2020-08-19 19:47:30 -0400,163
2020-08-19 19:47:25 -0400,166
2020-08-19 19:47:16 -0400,172
2020-08-19 19:47:15 -0400,173
2020-08-19 19:47:06 -0400,179
2020-08-19 19:47:04 -0400,179
2020-08-19 19:47:00 -0400,180
2020-08-19 19:46:51 -0400,185
2020-08-19 19:46:48 -0400,186
2020-08-19 19:46:41 -0400,189
2020-08-19 19:46:36 -0400,192
2020-08-19 19:46:33 -0400,194
2020-08-19 19:46:26 -0400,198
2020-08-19 19:46:25 -0400,198
2020-08-19 19:46:19 -0400,198
2020-08-19 19:46:11 -0400,199
2020-08-19 19:46:06 -0400,200
2020-08-19 19:46:05 -0400,200
2020-08-19 19:45:58 -0400,199
2020-08-19 19:45:51 -0400,198
2020-08-19 19:45:47 -0400,197
2020-08-19 19:45:45 -0400,197
2020-08-19 19:45:38 -0400,195
2020-08-19 19:45:35 -0400,193
2020-08-19 19:45:27 -0400,191
2020-08-19 19:45:25 -0400,191
2020-08-19 19:45:16 -0400,187
2020-08-19 19:45:12 -0400,186
2020-08-19 19:45:06 -0400,188
2020-08-19 19:45:05 -0400,190
2020-08-19 19:44:56 -0400,195
2020-08-19 19:44:55 -0400,196
2020-08-19 19:44:46 -0400,198
2020-08-19 19:44:44 -0400,199
2020-08-19 19:44:40 -0400,200
2020-08-19 19:44:34 -0400,204
2020-08-19 19:44:30 -0400,204
2020-08-19 19:44:25 -0400,204
2020-08-19 19:44:20 -0400,201
2020-08-19 19:44:12 -0400,200
2020-08-19 19:44:10 -0400,199
2020-08-19 19:44:01 -0400,195
2020-08-19 19:43:56 -0400,192
2020-08-19 19:43:55 -0400,192
2020-08-19 19:43:48 -0400,191
2020-08-19 19:43:42 -0400,191
2020-08-19 19:43:39 -0400,192
2020-08-19 19:43:33 -0400,195
2020-08-19 19:43:26 -0400,199
2020-08-19 19:43:25 -0400,199
2020-08-19 19:43:20 -0400,199
2020-08-19 19:43:13 -0400,194
2020-08-19 19:43:07 -0400,190
2020-08-19 19:43:05 -0400,188
2020-08-19 19:43:00 -0400,187
2020-08-19 19:42:55 -0400,184
2020-08-19 19:42:46 -0400,175
2020-08-19 19:42:41 -0400,171
2020-08-19 19:42:36 -0400,166
2020-08-19 19:42:31 -0400,165
2020-08-19 19:42:30 -0400,165
2020-08-19 19:42:21 -0400,168
2020-08-19 19:42:18 -0400,169
2020-08-19 19:42:12 -0400,173
2020-08-19 19:42:10 -0400,173
2020-08-19 19:42:03 -0400,177
2020-08-19 19:41:56 -0400,182
2020-08-19 19:41:54 -0400,184
2020-08-19 19:41:50 -0400,186
2020-08-19 19:41:42 -0400,187
2020-08-19 19:41:36 -0400,189
2020-08-19 19:41:33 -0400,191
2020-08-19 19:41:28 -0400,193
2020-08-19 19:41:24 -0400,194
2020-08-19 19:41:20 -0400,196
2020-08-19 19:41:11 -0400,193
2020-08-19 19:41:10 -0400,193
2020-08-19 19:41:01 -0400,194
2020-08-19 19:40:59 -0400,193
2020-08-19 19:40:55 -0400,190
2020-08-19 19:40:48 -0400,188
2020-08-19 19:40:41 -0400,189
2020-08-19 19:40:40 -0400,188
2020-08-19 19:40:31 -0400,186
2020-08-19 19:40:30 -0400,185
2020-08-19 19:40:25 -0400,179
2020-08-19 19:40:17 -0400,171
2020-08-19 19:40:15 -0400,170
2020-08-19 19:40:06 -0400,168
2020-08-19 19:40:03 -0400,170
2020-08-19 19:40:00 -0400,171
2020-08-19 19:39:55 -0400,173
2020-08-19 19:39:48 -0400,177
2020-08-19 19:39:45 -0400,179
2020-08-19 19:39:36 -0400,184
2020-08-19 19:39:34 -0400,183
2020-08-19 19:39:26 -0400,187
2020-08-19 19:39:22 -0400,192
2020-08-19 19:39:16 -0400,193
2020-08-19 19:39:15 -0400,194
2020-08-19 19:39:10 -0400,193
2020-08-19 19:39:04 -0400,194
2020-08-19 19:39:00 -0400,192
2020-08-19 19:38:55 -0400,188
2020-08-19 19:38:46 -0400,183
2020-08-19 19:38:45 -0400,182
2020-08-19 19:38:40 -0400,180
2020-08-19 19:38:32 -0400,178
2020-08-19 19:38:26 -0400,172
2020-08-19 19:38:21 -0400,168
2020-08-19 19:38:16 -0400,167
2020-08-19 19:38:12 -0400,169
2020-08-19 19:38:08 -0400,171
2020-08-19 19:38:03 -0400,173
2020-08-19 19:38:00 -0400,173
2020-08-19 19:37:51 -0400,181
2020-08-19 19:37:49 -0400,181
2020-08-19 19:37:45 -0400,182
2020-08-19 19:37:38 -0400,185
2020-08-19 19:37:35 -0400,185
2020-08-19 19:37:29 -0400,188
2020-08-19 19:37:25 -0400,190
2020-08-19 19:37:16 -0400,186
2020-08-19 19:37:15 -0400,186
2020-08-19 19:37:08 -0400,183
2020-08-19 19:37:01 -0400,180
2020-08-19 19:36:58 -0400,181
2020-08-19 19:36:53 -0400,180
2020-08-19 19:36:50 -0400,178
2020-08-19 19:36:43 -0400,176
2020-08-19 19:36:36 -0400,171
2020-08-19 19:36:31 -0400,168
2020-08-19 19:36:30 -0400,167
2020-08-19 19:36:25 -0400,166
2020-08-19 19:36:16 -0400,153
2020-08-19 19:36:11 -0400,153
2020-08-19 19:36:06 -0400,154
2020-08-19 19:36:04 -0400,155
2020-08-19 19:36:00 -0400,156
2020-08-19 19:35:52 -0400,164
2020-08-19 19:35:50 -0400,165
2020-08-19 19:35:41 -0400,169
2020-08-19 19:35:40 -0400,168
2020-08-19 19:35:31 -0400,176
2020-08-19 19:35:27 -0400,177
2020-08-19 19:35:25 -0400,178
2020-08-19 19:35:16 -0400,183
2020-08-19 19:35:13 -0400,182
2020-08-19 19:35:10 -0400,183
2020-08-19 19:35:05 -0400,181
2020-08-19 19:34:59 -0400,180
2020-08-19 19:34:53 -0400,177
2020-08-19 19:34:50 -0400,176
2020-08-19 19:34:45 -0400,177
2020-08-19 19:34:37 -0400,174
2020-08-19 19:34:31 -0400,168
2020-08-19 19:34:26 -0400,166
2020-08-19 19:34:21 -0400,155
2020-08-19 19:34:16 -0400,149
2020-08-19 19:34:11 -0400,150
2020-08-19 19:34:06 -0400,151
2020-08-19 19:34:05 -0400,151
2020-08-19 19:34:00 -0400,151
2020-08-19 19:33:54 -0400,153
2020-08-19 19:33:47 -0400,156
2020-08-19 19:33:42 -0400,156
2020-08-19 19:33:40 -0400,157
2020-08-19 19:33:35 -0400,160
2020-08-19 19:33:26 -0400,163
2020-08-19 19:33:22 -0400,165
2020-08-19 19:33:17 -0400,167
2020-08-19 19:33:14 -0400,168
2020-08-19 19:33:10 -0400,171
2020-08-19 19:33:05 -0400,175
2020-08-19 19:32:56 -0400,182
2020-08-19 19:32:55 -0400,181
2020-08-19 19:32:46 -0400,188
2020-08-19 19:32:41 -0400,190
2020-08-19 19:32:38 -0400,191
2020-08-19 19:32:31 -0400,194
2020-08-19 19:32:26 -0400,194
2020-08-19 19:32:25 -0400,194
2020-08-19 19:32:16 -0400,194
2020-08-19 19:32:11 -0400,192
2020-08-19 19:32:09 -0400,191
2020-08-19 19:32:05 -0400,193
2020-08-19 19:31:57 -0400,191
2020-08-19 19:31:52 -0400,191
2020-08-19 19:31:47 -0400,190
2020-08-19 19:31:45 -0400,189
2020-08-19 19:31:40 -0400,188
2020-08-19 19:31:34 -0400,187
2020-08-19 19:31:30 -0400,186
2020-08-19 19:31:25 -0400,186
2020-08-19 19:31:16 -0400,183
2020-08-19 19:31:14 -0400,181
2020-08-19 19:31:10 -0400,176
2020-08-19 19:31:01 -0400,170
2020-08-19 19:30:56 -0400,170
2020-08-19 19:30:52 -0400,172
2020-08-19 19:30:50 -0400,173
2020-08-19 19:30:42 -0400,177
2020-08-19 19:30:36 -0400,180
2020-08-19 19:30:31 -0400,181
2020-08-19 19:30:29 -0400,183
2020-08-19 19:30:25 -0400,185
2020-08-19 19:30:16 -0400,189
2020-08-19 19:30:15 -0400,189
2020-08-19 19:30:06 -0400,194
2020-08-19 19:30:05 -0400,194
2020-08-19 19:30:00 -0400,193
2020-08-19 19:29:55 -0400,192
2020-08-19 19:29:47 -0400,190
2020-08-19 19:29:45 -0400,189
2020-08-19 19:29:36 -0400,190
2020-08-19 19:29:31 -0400,189
2020-08-19 19:29:26 -0400,188
2020-08-19 19:29:22 -0400,188
2020-08-19 19:29:19 -0400,189
2020-08-19 19:29:15 -0400,189
2020-08-19 19:29:06 -0400,188
2020-08-19 19:29:02 -0400,187
2020-08-19 19:28:56 -0400,187
2020-08-19 19:28:51 -0400,187
2020-08-19 19:28:50 -0400,187
2020-08-19 19:28:44 -0400,187
2020-08-19 19:28:36 -0400,188
2020-08-19 19:28:31 -0400,188
2020-08-19 19:28:30 -0400,189
2020-08-19 19:28:24 -0400,189
2020-08-19 19:28:20 -0400,190
2020-08-19 19:28:15 -0400,192
2020-08-19 19:28:09 -0400,194
2020-08-19 19:28:01 -0400,192
2020-08-19 19:27:58 -0400,191
2020-08-19 19:27:51 -0400,190
2020-08-19 19:27:49 -0400,190
2020-08-19 19:27:45 -0400,188
2020-08-19 19:27:36 -0400,188
2020-08-19 19:27:34 -0400,187
2020-08-19 19:27:26 -0400,188
2020-08-19 19:27:25 -0400,188
2020-08-19 19:27:18 -0400,186
2020-08-19 19:27:12 -0400,185
2020-08-19 19:27:09 -0400,185
2020-08-19 19:27:05 -0400,184
2020-08-19 19:26:56 -0400,181
2020-08-19 19:26:55 -0400,180
2020-08-19 19:26:46 -0400,175
2020-08-19 19:26:44 -0400,175
2020-08-19 19:26:40 -0400,175
2020-08-19 19:26:33 -0400,175
2020-08-19 19:26:28 -0400,170
2020-08-19 19:26:23 -0400,167
2020-08-19 19:26:18 -0400,160
2020-08-19 19:26:11 -0400,147
2020-08-19 19:26:07 -0400,146
2020-08-19 19:26:04 -0400,146
2020-08-19 19:25:58 -0400,147
2020-08-19 19:25:54 -0400,148
2020-08-19 19:25:50 -0400,148
2020-08-19 19:25:41 -0400,150
2020-08-19 19:25:39 -0400,151
2020-08-19 19:25:33 -0400,153
2020-08-19 19:25:30 -0400,155
2020-08-19 19:25:22 -0400,162
2020-08-19 19:25:20 -0400,164
2020-08-19 19:25:11 -0400,166
2020-08-19 19:25:09 -0400,165
2020-08-19 19:25:01 -0400,170
2020-08-19 19:24:57 -0400,175
2020-08-19 19:24:51 -0400,179
2020-08-19 19:24:49 -0400,181
2020-08-19 19:24:45 -0400,181
2020-08-19 19:24:38 -0400,186
2020-08-19 19:24:35 -0400,188
2020-08-19 19:24:27 -0400,192
2020-08-19 19:24:21 -0400,192
2020-08-19 19:24:18 -0400,193
2020-08-19 19:24:15 -0400,194
2020-08-19 19:24:10 -0400,194
2020-08-19 19:24:01 -0400,195
2020-08-19 19:23:59 -0400,195
2020-08-19 19:23:53 -0400,195
2020-08-19 19:23:47 -0400,196
2020-08-19 19:23:45 -0400,196
2020-08-19 19:23:36 -0400,194
2020-08-19 19:23:33 -0400,196
2020-08-19 19:23:30 -0400,196
2020-08-19 19:23:21 -0400,197
2020-08-19 19:23:17 -0400,195
2020-08-19 19:23:12 -0400,193
2020-08-19 19:23:08 -0400,192
2020-08-19 19:23:04 -0400,192
2020-08-19 19:22:57 -0400,192
2020-08-19 19:22:55 -0400,192
2020-08-19 19:22:48 -0400,189
2020-08-19 19:22:42 -0400,191
2020-08-19 19:22:39 -0400,190
2020-08-19 19:22:34 -0400,190
2020-08-19 19:22:30 -0400,190
2020-08-19 19:22:22 -0400,193
2020-08-19 19:22:16 -0400,193
2020-08-19 19:22:15 -0400,194
2020-08-19 19:22:09 -0400,194
2020-08-19 19:22:01 -0400,192
2020-08-19 19:22:00 -0400,192
2020-08-19 19:21:54 -0400,193
2020-08-19 19:21:47 -0400,190
2020-08-19 19:21:45 -0400,189
2020-08-19 19:21:37 -0400,187
2020-08-19 19:21:31 -0400,186
2020-08-19 19:21:26 -0400,187
2020-08-19 19:21:21 -0400,187
2020-08-19 19:21:17 -0400,187
2020-08-19 19:21:11 -0400,186
2020-08-19 19:21:08 -0400,186
2020-08-19 19:21:05 -0400,186
2020-08-19 19:20:57 -0400,185
2020-08-19 19:20:55 -0400,186
2020-08-19 19:20:47 -0400,184
2020-08-19 19:20:42 -0400,183
2020-08-19 19:20:40 -0400,182
2020-08-19 19:20:34 -0400,180
2020-08-19 19:20:29 -0400,179
2020-08-19 19:20:24 -0400,181
2020-08-19 19:20:16 -0400,178
2020-08-19 19:20:13 -0400,177
2020-08-19 19:20:10 -0400,177
2020-08-19 19:20:05 -0400,176
2020-08-19 19:20:00 -0400,176
2020-08-19 19:19:52 -0400,170
2020-08-19 19:19:46 -0400,169
2020-08-19 19:19:45 -0400,168
2020-08-19 19:19:36 -0400,164
2020-08-19 19:19:31 -0400,168
2020-08-19 19:19:30 -0400,169
2020-08-19 19:19:25 -0400,170
2020-08-19 19:19:18 -0400,174
2020-08-19 19:19:15 -0400,176
2020-08-19 19:19:08 -0400,180
2020-08-19 19:19:03 -0400,182
2020-08-19 19:18:59 -0400,185
